,Batting,,,,Batting Ratios,,,Batted Ball,,,,,,,,,Win Probability,,,Baserunning,,
Los Angeles Dodgers,0.335,100,0.284,0.185,3.80%,22.60%,9.80%,88.9,40.40%,22.80%,40.00%,29.80%,0.68,29.90%,53.60%,16.60%,2.3,0.70%,72.3,33%,79%,39%
Miami Marlins,0.3,78,0.296,0.139,2.70%,26.20%,7.60%,87.3,37.20%,22.90%,45.30%,23.50%,0.85,26.60%,54.70%,18.70%,-14.7,-4.50%,-115.6,28%,79%,41%
Milwaukee Brewers,0.319,92,0.283,0.163,3.20%,24.00%,9.60%,87.8,38.40%,23.00%,43.30%,25.80%,0.78,29.10%,53.40%,17.50%,-1.6,-0.70%,-1.1,31%,80%,42%
Minnesota Twins,0.322,102,0.282,0.182,3.80%,23.10%,8.60%,89.5,41.60%,24.30%,42.40%,26.50%,0.74,31.50%,52.60%,15.90%,-5,-1.60%,-24.3,29%,78%,37%
New York Mets,0.315,94,0.291,0.152,3.00%,23.80%,8.50%,87.4,38.00%,23.10%,43.50%,25.20%,0.79,28.10%,53.70%,18.10%,-9.6,-7.00%,-65.7,28%,68%,37%
New York Yankees,0.321,100,0.285,0.169,3.70%,24.50%,10.30%,89.4,42.90%,23.20%,43.30%,25.50%,0.78,27.70%,53.70%,18.60%,1.1,1.40%,-41,28%,78%,36%
Oakland Athletics,0.32,104,0.278,0.168,3.30%,22.10%,8.90%,88.6,39.70%,23.30%,41.00%,27.70%,0.7,29.80%,54.20%,16.10%,2.3,0.70%,10,31%,81%,46%
Philadelphia Phillies,0.323,95,0.286,0.168,3.30%,23.00%,9.30%,87,37.10%,23.40%,43.80%,23.70%,0.82,28.00%,53.00%,19.00%,1.8,-1.00%,3.7,31%,80%,41%
Pittsburgh Pirates,0.301,80,0.29,0.128,2.10%,22.20%,8.80%,86.6,34.40%,24.20%,44.80%,23.40%,0.84,27.20%,55.70%,17.10%,-10.1,-3.40%,-118.4,28%,67%,36%
San Diego Padres,0.32,101,0.287,0.159,2.90%,21.60%,9.60%,88.5,40.80%,24.00%,45.00%,22.00%,0.84,27.40%,55.40%,17.20%,-4.3,-2.00%,5.1,31%,74%,41%
Seattle Mariners,0.304,93,0.273,0.159,3.30%,24.80%,8.90%,87.5,37.30%,22.70%,41.70%,27.30%,0.72,29.10%,54.20%,16.70%,1.4,-0.10%,-43.4,31%,73%,34%
San Francisco Giants,0.339,108,0.295,0.191,3.90%,23.60%,9.70%,87.8,38.90%,23.40%,39.50%,28.70%,0.67,30.20%,53.10%,16.70%,7.8,6.50%,64,31%,83%,38%
St. Louis Cardinals,0.322,99,0.287,0.168,3.30%,22.40%,8.00%,87.8,37.50%,22.80%,40.50%,28.20%,0.7,29.50%,53.80%,16.70%,0.7,-1.50%,-1.2,30%,80%,43%
Tampa Bay Rays,0.328,112,0.294,0.186,3.60%,24.80%,9.40%,88.6,40.00%,22.90%,42.40%,26.20%,0.74,29.40%,52.90%,17.70%,7.3,5.60%,113.1,35%,68%,47%
Texas Rangers,0.297,82,0.28,0.143,2.80%,23.20%,7.30%,87.3,35.80%,22.50%,46.30%,23.30%,0.88,27.10%,54.40%,18.50%,-17.1,-3.00%,-141.9,29%,79%,41%
Toronto Blue Jays,0.345,113,0.296,0.2,4.30%,20.10%,8.20%,90,42.60%,24.50%,40.50%,27.10%,0.69,28.70%,53.80%,17.60%,3.1,2.50%,96.8,33%,80%,41%
Washington Nationals,0.335,109,0.307,0.159,3.00%,21.30%,9.40%,87.6,39.40%,24.20%,47.00%,21.90%,0.92,26.40%,55.70%,17.90%,-1.9,-1.10%,13.5,29%,68%,36%
League Average,0.321,97,0.292,0.167,3.30%,23.20%,8.70%,88.1,38.80%,23.60%,42.70%,25.70%,0.76,28.60%,53.80%,17.60%,-3,-1%,-10,31%,76%,40%
